,Beta,Dividend Yield,Forward P/E,Trailing P/E,Market Cap,Trailing EPS,Forward EPS,PEG Ratio,Price To Book,E/V to EBITDA,Free Cash Flow,Deb To Equity,Earnings Growth,Ebitda margins,Quick Ratio,Target Mean Price,Return on Equity,Revenue Growth,Current Ratio,Current Price,Deb to Equity
NDSN,0.945013,0.0105,24.794119,27.46854,13932614656,8.9,9.86,2.1,5.5797234,20.133,359290496.0,43.053,0.176,0.28719,0.663,259.33,0.21968001,0.023,1.167,244.47,
SNA,1.117144,0.022,14.468965,15.656715,14436618240,17.42,18.85,3.56,3.1313791,11.751,519924992.0,27.416,0.15,0.27667,2.296,258.54,0.21568,0.076,3.485,272.74,
AAL,1.567622,,5.2372375,6.3882785,11699065856,2.73,3.33,0.05,,6.647,2604124928.0,,,0.12323,0.582,18.9,,0.37,0.718,17.44,
RHI,1.328893,0.0227,15.9453125,14.449557,8797770752,5.65,5.12,-14.29,5.414152,9.538,494142624.0,13.89,-0.25,0.12685001,1.356,72.92,0.40094003,-0.054,1.961,81.64,
ALLE,1.123975,0.0143,17.527426,22.494585,10959918080,5.54,7.11,1.76,10.520895,16.916,311075008.0,216.322,0.333,0.22196,1.104,124.58,0.54627,0.276,1.875,124.62,
HII,0.653688,0.0216,14.096247,16.445621,9289347072,14.16,16.52,2.19,2.6077852,10.725,600625024.0,87.623,-0.077,0.10349,0.866,245.89,0.17792,0.038,0.96,232.87,
ROL,0.673497,0.0117,45.27551,56.884617,21864960000,0.78,0.98,3.55,16.980482,36.619,383872384.0,26.501,0.195,0.21821,0.666,45.33,0.31985,0.114,0.787,44.37,
PNR,1.145491,0.0134000005,16.160976,21.940397,10929587200,3.02,4.1,2.35,3.8903244,15.197,268637504.0,91.511,0.117,0.21232,0.889,66.57,0.18563999,0.029,1.764,66.26,
AOS,1.288251,0.015700001,20.417112,48.94872,11718969344,1.56,3.74,2.74,6.416807,15.488,309012512.0,20.964,0.105,0.19649,1.209,73.75,0.13492,-0.012,1.835,76.36,
ALK,1.555669,,7.3678474,112.66667,7084534272,0.48,7.34,0.35,1.8653421,9.0,-16125000.0,101.138,,0.0872,0.57,66.27,0.01611,0.306,0.638,54.08,
SPGI,1.129439,0.0085,29.226896,51.68171,135951835136,8.2,14.5,2.54,3.7478,26.794,2639375104.0,31.049,-0.447,0.46837002,0.607,439.4,0.074310005,0.323,0.911,423.79,
